#! elementShape 
#! elementNumPoints 4
303 200
231	232	235	234
232	233	236	235
234	235	238	237
235	236	239	238
237	238	241	240
238	239	242	241
240	241	244	243
241	242	245	244
243	244	247	246
244	245	248	247
246	247	250	249
247	248	251	250
249	250	253	252
250	251	254	253
252	253	256	255
253	254	257	256
255	256	259	258
256	257	260	259
258	259	262	261
259	260	263	262
261	262	265	264
262	263	266	265
264	265	268	267
265	266	269	268
267	268	271	270
268	269	272	271
270	271	274	273
271	272	275	274
273	274	277	276
274	275	278	277
276	277	280	279
277	278	281	280
279	280	283	282
280	281	284	283
282	283	286	285
283	284	287	286
285	286	289	288
286	287	290	289
288	289	292	291
289	290	293	292
291	292	295	294
292	293	296	295
294	295	298	297
295	296	299	298
297	298	301	300
298	299	302	301
